/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 1191 | S: 119100 | R: 0.0000 | D: 01.2 s | BR: 0.4818 | ALOSS: -26.8377 | CLOSS: 0.3615 | TLOSS: 0.0000 | TVAL: 0.0038 | AENT: -1.9917
| [33mtrain[0m | E: 1192 | S: 119200 | R: 0.0000 | D: 01.2 s | BR: 0.4825 | ALOSS: -27.1873 | CLOSS: 0.5038 | TLOSS: 0.0001 | TVAL: 0.0038 | AENT: -1.9816
| [33mtrain[0m | E: 1193 | S: 119300 | R: 0.0000 | D: 01.2 s | BR: 0.4820 | ALOSS: -27.1673 | CLOSS: 0.3883 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0240
| [33mtrain[0m | E: 1194 | S: 119400 | R: 0.0000 | D: 01.2 s | BR: 0.4866 | ALOSS: -27.1878 | CLOSS: 0.4503 | TLOSS: 0.0001 | TVAL: 0.0038 | AENT: -1.9863
| [33mtrain[0m | E: 1195 | S: 119500 | R: 0.0000 | D: 01.2 s | BR: 0.4821 | ALOSS: -27.0486 | CLOSS: 0.4687 | TLOSS: 0.0000 | TVAL: 0.0038 | AENT: -1.9950
| [33mtrain[0m | E: 1196 | S: 119600 | R: 0.0000 | D: 01.2 s | BR: 0.4820 | ALOSS: -27.0635 | CLOSS: 0.3997 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0152
| [33mtrain[0m | E: 1197 | S: 119700 | R: 0.0000 | D: 01.2 s | BR: 0.4873 | ALOSS: -27.1367 | CLOSS: 0.4871 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0215
| [33mtrain[0m | E: 1198 | S: 119800 | R: 0.0000 | D: 01.2 s | BR: 0.4815 | ALOSS: -26.9827 | CLOSS: 0.3583 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0264
| [33mtrain[0m | E: 1199 | S: 119900 | R: 0.0000 | D: 01.2 s | BR: 0.4787 | ALOSS: -26.7993 | CLOSS: 0.3834 | TLOSS: -0.0000 | TVAL: 0.0038 | AENT: -2.0103
| [33mtrain[0m | E: 1200 | S: 120000 | R: 0.0000 | D: 01.3 s | BR: 0.4774 | ALOSS: -26.6460 | CLOSS: 0.4805 | TLOSS: 0.0000 | TVAL: 0.0038 | AENT: -1.9925
| [32meval[0m  | E: 1200 | S: 120000 | R: 0.0000
| [33mtrain[0m | E: 1201 | S: 120100 | R: 0.0000 | D: 03.5 s | BR: 0.4782 | ALOSS: -26.6789 | CLOSS: 0.5082 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0194
| [33mtrain[0m | E: 1202 | S: 120200 | R: 0.0000 | D: 01.2 s | BR: 0.4786 | ALOSS: -26.6181 | CLOSS: 0.4996 | TLOSS: 0.0000 | TVAL: 0.0038 | AENT: -1.9919
| [33mtrain[0m | E: 1203 | S: 120300 | R: 0.0000 | D: 01.2 s | BR: 0.4758 | ALOSS: -26.4793 | CLOSS: 0.3446 | TLOSS: -0.0001 | TVAL: 0.0038 | AENT: -2.0184
| [33mtrain[0m | E: 1204 | S: 120400 | R: 0.0000 | D: 01.2 s | BR: 0.4797 | ALOSS: -26.6973 | CLOSS: 0.3584 | TLOSS: -0.0001 | TVAL: 0.0039 | AENT: -2.0357
| [33mtrain[0m | E: 1205 | S: 120500 | R: 0.0000 | D: 01.2 s | BR: 0.4816 | ALOSS: -26.7521 | CLOSS: 0.3577 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0061
| [33mtrain[0m | E: 1206 | S: 120600 | R: 0.0000 | D: 01.2 s | BR: 0.4842 | ALOSS: -26.8138 | CLOSS: 0.4428 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0079
| [33mtrain[0m | E: 1207 | S: 120700 | R: 0.0000 | D: 01.2 s | BR: 0.4823 | ALOSS: -27.0132 | CLOSS: 0.4124 | TLOSS: 0.0000 | TVAL: 0.0039 | AENT: -1.9886
| [33mtrain[0m | E: 1208 | S: 120800 | R: 0.0000 | D: 01.2 s | BR: 0.4820 | ALOSS: -26.8177 | CLOSS: 0.4171 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0022
| [33mtrain[0m | E: 1209 | S: 120900 | R: 0.0000 | D: 01.2 s | BR: 0.4839 | ALOSS: -27.0795 | CLOSS: 0.3549 | TLOSS: -0.0001 | TVAL: 0.0039 | AENT: -2.0318
| [33mtrain[0m | E: 1210 | S: 121000 | R: 0.0000 | D: 01.3 s | BR: 0.4822 | ALOSS: -26.8266 | CLOSS: 0.4145 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0037
| [33mtrain[0m | E: 1211 | S: 121100 | R: 0.0000 | D: 01.2 s | BR: 0.4848 | ALOSS: -27.3121 | CLOSS: 0.4867 | TLOSS: 0.0000 | TVAL: 0.0039 | AENT: -1.9938
| [33mtrain[0m | E: 1212 | S: 121200 | R: 0.0000 | D: 01.2 s | BR: 0.4864 | ALOSS: -27.2930 | CLOSS: 0.4179 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0057
| [33mtrain[0m | E: 1213 | S: 121300 | R: 0.0000 | D: 01.2 s | BR: 0.4820 | ALOSS: -26.9300 | CLOSS: 0.4067 | TLOSS: -0.0002 | TVAL: 0.0039 | AENT: -2.0422
| [33mtrain[0m | E: 1214 | S: 121400 | R: 0.0000 | D: 01.2 s | BR: 0.4856 | ALOSS: -27.2327 | CLOSS: 0.4651 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0088
| [33mtrain[0m | E: 1215 | S: 121500 | R: 0.0000 | D: 01.2 s | BR: 0.4857 | ALOSS: -27.2591 | CLOSS: 0.4634 | TLOSS: 0.0002 | TVAL: 0.0039 | AENT: -1.9417
| [33mtrain[0m | E: 1216 | S: 121600 | R: 0.0000 | D: 01.2 s | BR: 0.4836 | ALOSS: -27.1196 | CLOSS: 0.4412 | TLOSS: 0.0000 | TVAL: 0.0039 | AENT: -1.9947
| [33mtrain[0m | E: 1217 | S: 121700 | R: 0.0000 | D: 01.2 s | BR: 0.4809 | ALOSS: -26.9928 | CLOSS: 0.3887 | TLOSS: -0.0001 | TVAL: 0.0039 | AENT: -2.0297
| [33mtrain[0m | E: 1218 | S: 121800 | R: 0.0000 | D: 01.2 s | BR: 0.4832 | ALOSS: -27.2278 | CLOSS: 0.3318 | TLOSS: -0.0001 | TVAL: 0.0039 | AENT: -2.0269
| [33mtrain[0m | E: 1219 | S: 121900 | R: 0.0000 | D: 01.2 s | BR: 0.4808 | ALOSS: -27.2690 | CLOSS: 0.4514 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0078
| [33mtrain[0m | E: 1220 | S: 122000 | R: 0.0000 | D: 01.2 s | BR: 0.4818 | ALOSS: -27.0934 | CLOSS: 0.4431 | TLOSS: -0.0001 | TVAL: 0.0039 | AENT: -2.0254
| [33mtrain[0m | E: 1221 | S: 122100 | R: 0.0000 | D: 01.2 s | BR: 0.4854 | ALOSS: -27.3166 | CLOSS: 0.3786 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0118
| [33mtrain[0m | E: 1222 | S: 122200 | R: 0.0000 | D: 01.2 s | BR: 0.4838 | ALOSS: -27.1843 | CLOSS: 0.4463 | TLOSS: 0.0003 | TVAL: 0.0039 | AENT: -1.9336
| [33mtrain[0m | E: 1223 | S: 122300 | R: 0.0000 | D: 01.3 s | BR: 0.4820 | ALOSS: -27.4338 | CLOSS: 0.4110 | TLOSS: 0.0001 | TVAL: 0.0039 | AENT: -1.9847
| [33mtrain[0m | E: 1224 | S: 122400 | R: 0.0000 | D: 01.2 s | BR: 0.4806 | ALOSS: -27.3053 | CLOSS: 0.4351 | TLOSS: 0.0001 | TVAL: 0.0039 | AENT: -1.9817
| [33mtrain[0m | E: 1225 | S: 122500 | R: 0.0000 | D: 01.2 s | BR: 0.4813 | ALOSS: -27.4510 | CLOSS: 0.3823 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0053
| [33mtrain[0m | E: 1226 | S: 122600 | R: 0.0000 | D: 01.2 s | BR: 0.4808 | ALOSS: -27.3153 | CLOSS: 0.3559 | TLOSS: -0.0002 | TVAL: 0.0039 | AENT: -2.0496
| [33mtrain[0m | E: 1227 | S: 122700 | R: 0.0000 | D: 01.2 s | BR: 0.4834 | ALOSS: -27.2222 | CLOSS: 0.4146 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0101
| [33mtrain[0m | E: 1228 | S: 122800 | R: 0.0000 | D: 01.2 s | BR: 0.4835 | ALOSS: -27.4816 | CLOSS: 0.4644 | TLOSS: -0.0000 | TVAL: 0.0039 | AENT: -2.0023
| [33mtrain[0m | E: 1229 | S: 122900 | R: 0.0000 | D: 01.2 s | BR: 0.4865 | ALOSS: -27.8227 | CLOSS: 0.5337 | TLOSS: -0.0001 | TVAL: 0.0039 | AENT: -2.0354
| [33mtrain[0m | E: 1230 | S: 123000 | R: 0.0000 | D: 01.2 s | BR: 0.4847 | ALOSS: -27.8601 | CLOSS: 0.4394 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0174
| [33mtrain[0m | E: 1231 | S: 123100 | R: 0.0000 | D: 01.2 s | BR: 0.4855 | ALOSS: -27.6929 | CLOSS: 0.5689 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0189
| [33mtrain[0m | E: 1232 | S: 123200 | R: 0.0000 | D: 01.2 s | BR: 0.4832 | ALOSS: -27.5403 | CLOSS: 0.3605 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0169
| [33mtrain[0m | E: 1233 | S: 123300 | R: 0.0000 | D: 01.2 s | BR: 0.4839 | ALOSS: -27.6054 | CLOSS: 0.3474 | TLOSS: -0.0000 | TVAL: 0.0040 | AENT: -2.0008
| [33mtrain[0m | E: 1234 | S: 123400 | R: 0.0000 | D: 01.2 s | BR: 0.4822 | ALOSS: -27.3262 | CLOSS: 0.4286 | TLOSS: -0.0000 | TVAL: 0.0040 | AENT: -2.0074
| [33mtrain[0m | E: 1235 | S: 123500 | R: 0.0000 | D: 01.2 s | BR: 0.4833 | ALOSS: -27.5937 | CLOSS: 0.3795 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9888
| [33mtrain[0m | E: 1236 | S: 123600 | R: 0.0000 | D: 01.2 s | BR: 0.4846 | ALOSS: -27.7627 | CLOSS: 0.3441 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0128
| [33mtrain[0m | E: 1237 | S: 123700 | R: 0.0000 | D: 01.2 s | BR: 0.4819 | ALOSS: -27.4838 | CLOSS: 0.3499 | TLOSS: -0.0000 | TVAL: 0.0040 | AENT: -2.0118
| [33mtrain[0m | E: 1238 | S: 123800 | R: 0.0000 | D: 01.2 s | BR: 0.4829 | ALOSS: -27.8431 | CLOSS: 0.4356 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0274
| [33mtrain[0m | E: 1239 | S: 123900 | R: 0.0000 | D: 01.2 s | BR: 0.4926 | ALOSS: -28.1196 | CLOSS: 0.4109 | TLOSS: -0.0000 | TVAL: 0.0040 | AENT: -2.0026
| [33mtrain[0m | E: 1240 | S: 124000 | R: 0.0000 | D: 01.2 s | BR: 0.4837 | ALOSS: -27.9209 | CLOSS: 0.3814 | TLOSS: 0.0001 | TVAL: 0.0040 | AENT: -1.9826
| [33mtrain[0m | E: 1241 | S: 124100 | R: 0.0000 | D: 01.2 s | BR: 0.4849 | ALOSS: -27.7216 | CLOSS: 0.4964 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9877
| [33mtrain[0m | E: 1242 | S: 124200 | R: 0.0000 | D: 01.2 s | BR: 0.4885 | ALOSS: -28.2540 | CLOSS: 0.3969 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0174
| [33mtrain[0m | E: 1243 | S: 124300 | R: 0.0000 | D: 01.2 s | BR: 0.4861 | ALOSS: -28.0104 | CLOSS: 0.4272 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9996
| [33mtrain[0m | E: 1244 | S: 124400 | R: 0.0000 | D: 01.2 s | BR: 0.4842 | ALOSS: -27.8438 | CLOSS: 0.4262 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9936
| [33mtrain[0m | E: 1245 | S: 124500 | R: 0.0000 | D: 01.2 s | BR: 0.4813 | ALOSS: -27.9032 | CLOSS: 0.4073 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0258
| [33mtrain[0m | E: 1246 | S: 124600 | R: 0.0000 | D: 01.2 s | BR: 0.4812 | ALOSS: -27.4386 | CLOSS: 0.3749 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0344
| [33mtrain[0m | E: 1247 | S: 124700 | R: 0.0000 | D: 01.2 s | BR: 0.4850 | ALOSS: -28.0148 | CLOSS: 0.4747 | TLOSS: -0.0000 | TVAL: 0.0040 | AENT: -2.0119
| [33mtrain[0m | E: 1248 | S: 124800 | R: 0.0000 | D: 01.2 s | BR: 0.4845 | ALOSS: -27.9309 | CLOSS: 0.4084 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0132
| [33mtrain[0m | E: 1249 | S: 124900 | R: 0.0000 | D: 01.2 s | BR: 0.4868 | ALOSS: -28.1814 | CLOSS: 0.4454 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9939
| [33mtrain[0m | E: 1250 | S: 125000 | R: 0.0000 | D: 01.2 s | BR: 0.4866 | ALOSS: -28.0557 | CLOSS: 0.3688 | TLOSS: -0.0002 | TVAL: 0.0041 | AENT: -2.0500
| [33mtrain[0m | E: 1251 | S: 125100 | R: 0.0000 | D: 01.2 s | BR: 0.4922 | ALOSS: -28.2545 | CLOSS: 0.4382 | TLOSS: 0.0000 | TVAL: 0.0041 | AENT: -1.9953
| [33mtrain[0m | E: 1252 | S: 125200 | R: 0.0000 | D: 01.2 s | BR: 0.4869 | ALOSS: -28.1929 | CLOSS: 0.4496 | TLOSS: 0.0000 | TVAL: 0.0041 | AENT: -1.9997
| [33mtrain[0m | E: 1253 | S: 125300 | R: 0.0000 | D: 01.2 s | BR: 0.4871 | ALOSS: -28.2658 | CLOSS: 0.4361 | TLOSS: 0.0000 | TVAL: 0.0041 | AENT: -1.9948
| [33mtrain[0m | E: 1254 | S: 125400 | R: 0.0000 | D: 01.2 s | BR: 0.4905 | ALOSS: -28.3961 | CLOSS: 0.4419 | TLOSS: 0.0001 | TVAL: 0.0041 | AENT: -1.9838
| [33mtrain[0m | E: 1255 | S: 125500 | R: 0.0000 | D: 01.2 s | BR: 0.4887 | ALOSS: -28.1447 | CLOSS: 0.3941 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0277
| [33mtrain[0m | E: 1256 | S: 125600 | R: 0.0000 | D: 01.2 s | BR: 0.4871 | ALOSS: -28.1268 | CLOSS: 0.4042 | TLOSS: 0.0000 | TVAL: 0.0041 | AENT: -1.9924
| [33mtrain[0m | E: 1257 | S: 125700 | R: 0.0000 | D: 01.2 s | BR: 0.4864 | ALOSS: -28.0113 | CLOSS: 0.4354 | TLOSS: 0.0001 | TVAL: 0.0041 | AENT: -1.9874
| [33mtrain[0m | E: 1258 | S: 125800 | R: 0.0000 | D: 01.2 s | BR: 0.4902 | ALOSS: -28.2812 | CLOSS: 0.4300 | TLOSS: 0.0002 | TVAL: 0.0040 | AENT: -1.9524
| [33mtrain[0m | E: 1259 | S: 125900 | R: 0.0000 | D: 01.2 s | BR: 0.4894 | ALOSS: -28.2904 | CLOSS: 0.3995 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9891
| [33mtrain[0m | E: 1260 | S: 126000 | R: 0.0000 | D: 01.2 s | BR: 0.4929 | ALOSS: -28.3519 | CLOSS: 0.4283 | TLOSS: 0.0002 | TVAL: 0.0040 | AENT: -1.9609
| [33mtrain[0m | E: 1261 | S: 126100 | R: 0.0000 | D: 01.2 s | BR: 0.4894 | ALOSS: -28.2959 | CLOSS: 0.4022 | TLOSS: -0.0000 | TVAL: 0.0040 | AENT: -2.0090
| [33mtrain[0m | E: 1262 | S: 126200 | R: 0.0000 | D: 01.2 s | BR: 0.4912 | ALOSS: -28.4662 | CLOSS: 0.4436 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9886
| [33mtrain[0m | E: 1263 | S: 126300 | R: 0.0000 | D: 01.2 s | BR: 0.4892 | ALOSS: -28.2739 | CLOSS: 0.4147 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9972
| [33mtrain[0m | E: 1264 | S: 126400 | R: 0.0000 | D: 01.2 s | BR: 0.4902 | ALOSS: -28.2541 | CLOSS: 0.3782 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9943
| [33mtrain[0m | E: 1265 | S: 126500 | R: 0.0000 | D: 01.3 s | BR: 0.4865 | ALOSS: -28.3071 | CLOSS: 0.5241 | TLOSS: -0.0000 | TVAL: 0.0040 | AENT: -2.0104
| [33mtrain[0m | E: 1266 | S: 126600 | R: 0.0000 | D: 01.2 s | BR: 0.4948 | ALOSS: -28.9729 | CLOSS: 0.3541 | TLOSS: 0.0001 | TVAL: 0.0040 | AENT: -1.9809
| [33mtrain[0m | E: 1267 | S: 126700 | R: 0.0000 | D: 01.2 s | BR: 0.4923 | ALOSS: -28.7943 | CLOSS: 0.4763 | TLOSS: -0.0000 | TVAL: 0.0040 | AENT: -2.0108
| [33mtrain[0m | E: 1268 | S: 126800 | R: 0.0000 | D: 01.3 s | BR: 0.4895 | ALOSS: -28.5166 | CLOSS: 0.3713 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0231
| [33mtrain[0m | E: 1269 | S: 126900 | R: 0.0000 | D: 01.2 s | BR: 0.4860 | ALOSS: -28.1678 | CLOSS: 0.4209 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0176
| [33mtrain[0m | E: 1270 | S: 127000 | R: 0.0000 | D: 01.2 s | BR: 0.4846 | ALOSS: -28.2683 | CLOSS: 0.3718 | TLOSS: 0.0001 | TVAL: 0.0040 | AENT: -1.9852
| [33mtrain[0m | E: 1271 | S: 127100 | R: 0.0000 | D: 01.2 s | BR: 0.4925 | ALOSS: -28.4314 | CLOSS: 0.4645 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0176
| [33mtrain[0m | E: 1272 | S: 127200 | R: 0.0000 | D: 01.2 s | BR: 0.4924 | ALOSS: -28.8372 | CLOSS: 0.4611 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0293
| [33mtrain[0m | E: 1273 | S: 127300 | R: 0.0000 | D: 01.2 s | BR: 0.4908 | ALOSS: -28.7917 | CLOSS: 0.3962 | TLOSS: 0.0001 | TVAL: 0.0040 | AENT: -1.9785
| [33mtrain[0m | E: 1274 | S: 127400 | R: 0.0000 | D: 01.2 s | BR: 0.4871 | ALOSS: -28.3995 | CLOSS: 0.4225 | TLOSS: 0.0000 | TVAL: 0.0040 | AENT: -1.9951
| [33mtrain[0m | E: 1275 | S: 127500 | R: 0.0000 | D: 01.2 s | BR: 0.4896 | ALOSS: -28.6563 | CLOSS: 0.4038 | TLOSS: -0.0001 | TVAL: 0.0040 | AENT: -2.0197
| [33mtrain[0m | E: 1276 | S: 127600 | R: 0.0000 | D: 01.2 s | BR: 0.4920 | ALOSS: -28.8229 | CLOSS: 0.4512 | TLOSS: -0.0002 | TVAL: 0.0041 | AENT: -2.0385
| [33mtrain[0m | E: 1277 | S: 127700 | R: 0.0000 | D: 01.2 s | BR: 0.4894 | ALOSS: -28.7089 | CLOSS: 0.3739 | TLOSS: -0.0000 | TVAL: 0.0041 | AENT: -2.0018
| [33mtrain[0m | E: 1278 | S: 127800 | R: 0.0000 | D: 01.2 s | BR: 0.4924 | ALOSS: -28.7852 | CLOSS: 0.4001 | TLOSS: 0.0000 | TVAL: 0.0041 | AENT: -1.9918
| [33mtrain[0m | E: 1279 | S: 127900 | R: 0.0000 | D: 01.2 s | BR: 0.4853 | ALOSS: -28.1149 | CLOSS: 0.5354 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0207
| [33mtrain[0m | E: 1280 | S: 128000 | R: 0.0000 | D: 01.2 s | BR: 0.4923 | ALOSS: -28.8986 | CLOSS: 0.3965 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0305
| [33mtrain[0m | E: 1281 | S: 128100 | R: 0.0000 | D: 01.2 s | BR: 0.4940 | ALOSS: -28.9816 | CLOSS: 0.3864 | TLOSS: 0.0001 | TVAL: 0.0041 | AENT: -1.9701
| [33mtrain[0m | E: 1282 | S: 128200 | R: 0.0000 | D: 01.2 s | BR: 0.4859 | ALOSS: -28.4535 | CLOSS: 0.3567 | TLOSS: 0.0000 | TVAL: 0.0041 | AENT: -1.9945
| [33mtrain[0m | E: 1283 | S: 128300 | R: 0.0000 | D: 01.2 s | BR: 0.4903 | ALOSS: -28.7723 | CLOSS: 0.4108 | TLOSS: -0.0000 | TVAL: 0.0041 | AENT: -2.0079
| [33mtrain[0m | E: 1284 | S: 128400 | R: 0.0000 | D: 01.2 s | BR: 0.4885 | ALOSS: -28.5551 | CLOSS: 0.4818 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0336
| [33mtrain[0m | E: 1285 | S: 128500 | R: 0.0000 | D: 01.3 s | BR: 0.4936 | ALOSS: -28.8010 | CLOSS: 0.4764 | TLOSS: 0.0001 | TVAL: 0.0041 | AENT: -1.9772
| [33mtrain[0m | E: 1286 | S: 128600 | R: 0.0000 | D: 01.2 s | BR: 0.4849 | ALOSS: -28.4869 | CLOSS: 0.6349 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0315
| [33mtrain[0m | E: 1287 | S: 128700 | R: 0.0000 | D: 01.2 s | BR: 0.4911 | ALOSS: -29.0676 | CLOSS: 0.4354 | TLOSS: 0.0001 | TVAL: 0.0041 | AENT: -1.9830
| [33mtrain[0m | E: 1288 | S: 128800 | R: 0.0000 | D: 01.2 s | BR: 0.4897 | ALOSS: -29.1398 | CLOSS: 0.3958 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0142
| [33mtrain[0m | E: 1289 | S: 128900 | R: 0.0000 | D: 01.3 s | BR: 0.4896 | ALOSS: -28.7351 | CLOSS: 0.4053 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0134
| [33mtrain[0m | E: 1290 | S: 129000 | R: 0.0000 | D: 01.2 s | BR: 0.4885 | ALOSS: -28.7204 | CLOSS: 0.4780 | TLOSS: -0.0000 | TVAL: 0.0041 | AENT: -2.0041
| [33mtrain[0m | E: 1291 | S: 129100 | R: 0.0000 | D: 01.2 s | BR: 0.4937 | ALOSS: -29.1246 | CLOSS: 0.5107 | TLOSS: -0.0000 | TVAL: 0.0041 | AENT: -2.0096
| [33mtrain[0m | E: 1292 | S: 129200 | R: 0.0000 | D: 01.2 s | BR: 0.4889 | ALOSS: -29.0262 | CLOSS: 0.4002 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0132
| [33mtrain[0m | E: 1293 | S: 129300 | R: 0.0000 | D: 01.2 s | BR: 0.4893 | ALOSS: -28.7724 | CLOSS: 0.4618 | TLOSS: -0.0002 | TVAL: 0.0041 | AENT: -2.0432
| [33mtrain[0m | E: 1294 | S: 129400 | R: 0.0000 | D: 01.2 s | BR: 0.4903 | ALOSS: -28.7982 | CLOSS: 0.3753 | TLOSS: -0.0001 | TVAL: 0.0042 | AENT: -2.0234
| [33mtrain[0m | E: 1295 | S: 129500 | R: 0.0000 | D: 01.2 s | BR: 0.4889 | ALOSS: -28.8265 | CLOSS: 0.3886 | TLOSS: 0.0000 | TVAL: 0.0042 | AENT: -1.9896
| [33mtrain[0m | E: 1296 | S: 129600 | R: 0.0000 | D: 01.2 s | BR: 0.4907 | ALOSS: -28.9542 | CLOSS: 0.4191 | TLOSS: 0.0001 | TVAL: 0.0041 | AENT: -1.9833
| [33mtrain[0m | E: 1297 | S: 129700 | R: 0.0000 | D: 01.2 s | BR: 0.4906 | ALOSS: -28.9180 | CLOSS: 0.6193 | TLOSS: -0.0001 | TVAL: 0.0041 | AENT: -2.0208
| [33mtrain[0m | E: 1298 | S: 129800 | R: 0.0000 | D: 01.2 s | BR: 0.4952 | ALOSS: -29.4892 | CLOSS: 0.4585 | TLOSS: 0.0001 | TVAL: 0.0041 | AENT: -1.9672
| [33mtrain[0m | E: 1299 | S: 129900 | R: 0.0000 | D: 01.2 s | BR: 0.4897 | ALOSS: -28.9335 | CLOSS: 0.4355 | TLOSS: 0.0000 | TVAL: 0.0041 | AENT: -1.9981
| [33mtrain[0m | E: 1300 | S: 130000 | R: 0.0000 | D: 01.2 s | BR: 0.4881 | ALOSS: -28.7917 | CLOSS: 0.4139 | TLOSS: -0.0002 | TVAL: 0.0041 | AENT: -2.0481
| [32meval[0m  | E: 1300 | S: 130000 | R: 0.0000
| [33mtrain[0m | E: 1301 | S: 130100 | R: 0.0000 | D: 03.4 s | BR: 0.4893 | ALOSS: -28.8540 | CLOSS: 0.4764 | TLOSS: -0.0000 | TVAL: 0.0042 | AENT: -2.0095
| [33mtrain[0m | E: 1302 | S: 130200 | R: 0.0000 | D: 01.2 s | BR: 0.4925 | ALOSS: -29.1277 | CLOSS: 0.3466 | TLOSS: -0.0001 | TVAL: 0.0042 | AENT: -2.0151
| [33mtrain[0m | E: 1303 | S: 130300 | R: 0.0000 | D: 01.3 s | BR: 0.4955 | ALOSS: -29.3773 | CLOSS: 0.4398 | TLOSS: -0.0003 | TVAL: 0.0042 | AENT: -2.0709
| [33mtrain[0m | E: 1304 | S: 130400 | R: 0.0000 | D: 01.2 s | BR: 0.4954 | ALOSS: -29.4583 | CLOSS: 0.4329 | TLOSS: -0.0001 | TVAL: 0.0042 | AENT: -2.0129
| [33mtrain[0m | E: 1305 | S: 130500 | R: 0.0000 | D: 01.2 s | BR: 0.4933 | ALOSS: -29.2267 | CLOSS: 0.4313 | TLOSS: -0.0001 | TVAL: 0.0042 | AENT: -2.0242
| [33mtrain[0m | E: 1306 | S: 130600 | R: 0.0000 | D: 01.2 s | BR: 0.4921 | ALOSS: -29.4047 | CLOSS: 0.4261 | TLOSS: 0.0002 | TVAL: 0.0042 | AENT: -1.9527
| [33mtrain[0m | E: 1307 | S: 130700 | R: 0.0000 | D: 01.2 s | BR: 0.4894 | ALOSS: -29.1179 | CLOSS: 0.4027 | TLOSS: -0.0002 | TVAL: 0.0042 | AENT: -2.0358
| [33mtrain[0m | E: 1308 | S: 130800 | R: 0.0000 | D: 01.2 s | BR: 0.5002 | ALOSS: -29.7835 | CLOSS: 0.5577 | TLOSS: -0.0001 | TVAL: 0.0042 | AENT: -2.0143
| [33mtrain[0m | E: 1309 | S: 130900 | R: 0.0000 | D: 01.2 s | BR: 0.4945 | ALOSS: -29.4761 | CLOSS: 0.4562 | TLOSS: -0.0000 | TVAL: 0.0043 | AENT: -2.0077
